theta,alpha,beta,gamma,subject,recording,dominant_wave
4.286630767421373e-11,4.299846814406723e-11,7.770259683590746e-12,2.467085334648223e-13,eegmmidb,Subject00_1,alpha
3.779691155033735e-11,4.794920050771549e-11,8.793946641820292e-12,3.099074428454683e-13,eegmmidb,Subject00_2,alpha
2.1497848401194797e-11,1.3563763008318329e-11,3.2733987260950472e-12,5.859898928337519e-13,eegmmidb,Subject01_1,theta
1.4812850967340482e-11,1.0000538704609248e-11,2.861993569895449e-12,7.899694785433774e-13,eegmmidb,Subject01_2,theta
3.308775806099361e-12,7.145096704444728e-12,1.3679499988912913e-12,3.763901028275272e-13,eegmmidb,Subject02_1,alpha
1.842307335012565e-11,1.3185880331612166e-11,8.151054919773296e-12,1.3539819872002569e-12,eegmmidb,Subject02_2,theta
1.5625946064560834e-11,1.944878223018266e-11,3.243971138380938e-12,3.530499717180888e-13,eegmmidb,Subject03_1,alpha
1.4076875071131723e-11,1.3019130150140554e-11,3.197305272571045e-12,4.324942270189897e-13,eegmmidb,Subject03_2,theta
1.6432369794948973e-11,1.765302893001862e-11,4.905259203264442e-12,5.464943783804524e-13,eegmmidb,Subject04_1,alpha
1.630170897262345e-11,1.4744688379528147e-11,5.0356883019205455e-12,2.8936357858437134e-13,eegmmidb,Subject04_2,theta
4.625948111136637e-11,4.1062238595952965e-11,1.6806590825620366e-11,9.970859563683537e-13,eegmmidb,Subject05_1,theta
3.684829844058656e-11,4.079761568070171e-11,1.694281083431701e-11,1.0103837141208924e-12,eegmmidb,Subject05_2,alpha
1.7102008297549882e-11,1.066560677336441e-11,5.086982214545944e-12,2.625353170538056e-13,eegmmidb,Subject06_1,theta
1.2101888692607023e-11,7.606946502000737e-12,4.106247015899132e-12,3.0012458024133645e-13,eegmmidb,Subject06_2,theta
1.1169983946304793e-11,1.2315522840494202e-11,3.056047133895985e-12,9.40828952103413e-13,eegmmidb,Subject07_1,alpha
7.911764716264425e-12,1.0038101730299575e-11,2.884471505624556e-12,1.003022440571979e-12,eegmmidb,Subject07_2,alpha
7.824815761153472e-11,5.478445944841865e-11,1.7250597960389042e-11,4.1622673133978996e-13,eegmmidb,Subject08_1,theta
1.0013190885522667e-10,5.4667124384238705e-11,1.886956925145929e-11,4.0673183820725853e-13,eegmmidb,Subject08_2,theta
4.3020640037125176e-11,4.2746282396108245e-11,2.2136380344729535e-11,1.4316834896231394e-12,eegmmidb,Subject09_1,theta
4.0384429231962936e-11,4.568978242047912e-11,2.3195128827151832e-11,1.4861148060458988e-12,eegmmidb,Subject09_2,alpha
3.6557202588513216e-11,1.9325692258326335e-11,9.884618015665616e-12,2.2600306273205397e-13,eegmmidb,Subject10_1,theta
3.7270441943279897e-11,2.4301680371040087e-11,1.1390318560305136e-11,2.411616827148011e-13,eegmmidb,Subject10_2,theta
5.0435096739928666e-11,2.6872892429492604e-11,1.3267253248803088e-11,1.3260142208297477e-12,eegmmidb,Subject11_1,theta
3.9652090152105394e-11,2.5400502057029046e-11,1.3050573882756572e-11,1.7032856935093377e-12,eegmmidb,Subject11_2,theta
4.7899897280034296e-11,2.408369676116293e-11,9.087739402227066e-12,5.89481035576326e-13,eegmmidb,Subject12_1,theta
3.9630079655135437e-11,3.2059252808491046e-11,9.19270279034522e-12,6.175116613964521e-13,eegmmidb,Subject12_2,theta
2.7661293012930627e-12,1.3157875559624756e-12,3.562481852947868e-13,1.2119363912900957e-13,eegmmidb,Subject13_1,theta
1.9795029874482388e-11,1.3358144499372255e-11,4.517262512065473e-12,3.8484320039397646e-13,eegmmidb,Subject13_2,theta
2.0774583614449656e-11,1.3746780403773099e-11,6.747447475714079e-12,5.561119149003826e-13,eegmmidb,Subject14_1,theta
2.0917803134606644e-11,1.470045577902388e-11,9.16383809299948e-12,6.512907351339174e-13,eegmmidb,Subject14_2,theta
2.2617053052561344e-11,3.439061388221748e-11,8.535142727160023e-12,3.2386902443071173e-13,eegmmidb,Subject15_1,alpha
2.1139063696318432e-11,2.464767876678062e-11,8.473697892400359e-12,3.601626155842597e-13,eegmmidb,Subject15_2,alpha
3.4846537481853036e-11,1.9698288802039228e-11,3.4631523510513094e-12,1.0112169721414648e-13,eegmmidb,Subject16_1,theta
2.6658008242429757e-11,2.028205296887965e-11,3.606632576201453e-12,2.1039785959601822e-13,eegmmidb,Subject16_2,theta
1.8038798743495904e-11,1.2316984237417379e-11,2.3078043645904757e-12,2.9181389001023625e-13,eegmmidb,Subject17_1,theta
2.427289907374284e-11,1.4376947651226155e-11,2.9445479108864974e-12,3.5011170320256826e-13,eegmmidb,Subject17_2,theta
8.918223309184888e-11,5.2519408282667465e-11,1.1486266129741984e-11,4.125918242539985e-13,eegmmidb,Subject18_1,theta
7.547823291815993e-11,5.275695257903059e-11,1.3290087417151243e-11,4.2852561473030823e-13,eegmmidb,Subject18_2,theta
1.851043040130712e-11,2.095895859336976e-11,5.904122237319762e-12,5.353435669725409e-13,eegmmidb,Subject19_1,alpha
2.2663670436924572e-11,1.4805859497261738e-11,7.811677237882748e-12,8.502134469490555e-13,eegmmidb,Subject19_2,theta
1.4781645915681648e-11,2.0804042820124276e-11,8.292634002661e-12,8.688631311778495e-13,eegmmidb,Subject20_1,alpha
4.7178360500985385e-12,3.630228841425251e-12,9.448748698920644e-13,1.2644198813551114e-13,eegmmidb,Subject20_2,theta
4.276395725398628e-11,2.8309426771218712e-11,8.354062005287125e-12,5.423668221115976e-13,eegmmidb,Subject21_1,theta
3.1324809817816565e-11,2.1936881468882806e-11,7.343051394385739e-12,4.88189236403658e-13,eegmmidb,Subject21_2,theta
2.956071930751759e-11,3.9534530632427816e-11,1.5064563997262448e-11,5.404830985794519e-13,eegmmidb,Subject22_1,alpha
2.3841569502841023e-11,3.767071762664196e-11,1.66839436542556e-11,5.984127976799107e-13,eegmmidb,Subject22_2,alpha
1.9513789587920635e-11,2.347820962142294e-11,5.9636637891644686e-12,5.552887281773363e-13,eegmmidb,Subject23_1,alpha
1.7200062329834078e-11,2.0784322045480948e-11,6.09327866995291e-12,6.189650978407422e-13,eegmmidb,Subject23_2,alpha
2.3657332532168072e-11,1.5587311362944968e-11,3.678854450335549e-12,1.0156657670381112e-13,eegmmidb,Subject24_1,theta
2.3254109943988568e-11,1.4076554290025552e-11,3.505166794782088e-12,1.511213829006894e-13,eegmmidb,Subject24_2,theta
3.586704810638634e-11,4.571038852087568e-11,1.8013121464181855e-11,1.989988287193445e-12,eegmmidb,Subject25_1,alpha
2.929574449114029e-11,5.0093923357535366e-11,2.06739003089e-11,1.988062960840104e-12,eegmmidb,Subject25_2,alpha
2.2606793225647152e-11,1.256971973547218e-11,6.536511428435081e-12,5.710760086179629e-13,eegmmidb,Subject26_1,theta
2.123793134373601e-11,1.1092971337546211e-11,8.41943379304443e-12,7.429227819560297e-13,eegmmidb,Subject26_2,theta
5.434303727478416e-11,3.54759749517987e-11,9.903978675911567e-12,6.236164145564999e-13,eegmmidb,Subject27_1,theta
6.176289648054669e-11,3.945875135937346e-11,1.1381861515809551e-11,7.593814404323287e-13,eegmmidb,Subject27_2,theta
1.1300933997842788e-11,1.1124016978790567e-11,2.5462111501653838e-12,1.6406792922391946e-13,eegmmidb,Subject28_1,theta
9.097960802262452e-12,8.014710052597791e-12,2.737392376661805e-12,2.0168592176710727e-13,eegmmidb,Subject28_2,theta
2.8204465476496587e-11,2.8841179131770485e-11,8.674551587765716e-12,1.4185820874061336e-12,eegmmidb,Subject29_1,alpha
2.988864685145656e-11,2.8132631098468088e-11,9.607597522427546e-12,2.1872857221749484e-12,eegmmidb,Subject29_2,theta
2.952353284736633e-11,2.0966783124416605e-11,9.281457642448404e-12,7.507450591890004e-13,eegmmidb,Subject30_1,theta
3.1942479642560444e-11,1.860447662077166e-11,9.543032662851168e-12,7.818696661057646e-13,eegmmidb,Subject30_2,theta
2.1694991071810603e-11,1.2436844332429209e-11,2.866104372644208e-12,1.3695150594611096e-13,eegmmidb,Subject31_1,theta
2.164732849989529e-11,1.100502035682944e-11,2.8358826259554547e-12,3.1770971137598933e-13,eegmmidb,Subject31_2,theta
2.7607642081804293e-11,3.3360166292705e-11,1.3318855982537331e-11,9.62995938402384e-13,eegmmidb,Subject32_1,alpha
3.2159991002924655e-11,3.5832591153050305e-11,1.487738363922062e-11,1.3258445981627781e-12,eegmmidb,Subject32_2,alpha
5.001571229206214e-12,1.3352384100191332e-11,2.5620342351608174e-12,1.971971047457653e-13,eegmmidb,Subject33_1,alpha
3.617262244903968e-12,7.417084014087298e-12,2.318612180850296e-12,2.332561377111143e-13,eegmmidb,Subject33_2,alpha
2.1664836998059518e-11,1.8722040591132662e-11,4.563528216670881e-12,2.904120536801548e-13,eegmmidb,Subject34_1,theta
2.371077015978201e-11,1.6128610713238088e-11,5.623761696451399e-12,2.753820059762784e-13,eegmmidb,Subject34_2,theta
4.426831365696442e-12,1.7141413882614616e-12,6.992455849160887e-13,1.9004230520036865e-13,eegmmidb,Subject35_2,theta
